2021-04-26 03:17:07,658 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-04-26 03:17:07,697 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-04-26 03:17:07,700 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2021-04-26 03:17:07,700 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2021-04-26 03:17:07,730 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2021-04-26 03:17:07,730 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2021-04-26 03:17:07,758 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2021-04-30 17:10:32,175 INFO  SwAddin.cs: 271 - Assembly export called for file 装配体6
2021-04-30 17:10:32,190 INFO  SwAddin.cs: 276 - Save is required
2021-04-30 17:10:32,190 INFO  SwAddin.cs: 290 - Saving assembly
2021-04-30 17:10:32,298 INFO  SwAddin.cs: 293 - Opening property manager
2021-04-30 17:10:32,357 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 装配体6
2021-04-30 17:10:32,377 INFO  ExportHelperExtension.cs: 1142 - Found 68 in 装配体6
2021-04-30 17:10:32,378 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [CoordSys] in 装配体6
2021-04-30 17:10:32,378 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2021-04-30 17:10:32,379 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2021-04-30 17:10:32,381 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 上臂-1
2021-04-30 17:10:32,381 INFO  ExportHelperExtension.cs: 1142 - Found 41 in 上臂-1
2021-04-30 17:10:32,382 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 上臂-1
2021-04-30 17:10:32,383 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 肩部-1
2021-04-30 17:10:32,383 INFO  ExportHelperExtension.cs: 1142 - Found 82 in 肩部-1
